City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,polyarnyy,69.1989,33.4478,7.38,98,100,7.34,RU,1727513596
1,port-aux-francais,-49.35,70.2167,2.19,64,45,12.36,TF,1727513597
2,hithadhoo,-0.6,73.0833,28.02,79,65,4.83,MV,1727513599
3,nova sintra,14.8667,-24.7167,26.78,81,100,3.82,CV,1727513600
4,panaba,21.2833,-88.2667,23.93,95,100,1.37,MX,1727513601
5,mugia,43.1041,-9.2179,14.48,75,92,4.42,ES,1727513602
6,blackmans bay,-43.0167,147.3167,15.07,76,81,0.45,AU,1727513603
7,puerto natales,-51.7236,-72.4875,-1.09,86,99,2.52,CL,1727513604
8,albany,42.6001,-73.9662,15.3,77,100,1.28,US,1727513319
9,waitangi,-43.9535,-176.5597,7.68,83,93,6.71,NZ,1727513606
10,adamstown,-25.066,-130.1015,20.69,85,89,2.67,PN,1727513607
11,port mathurin,-19.6833,63.4167,22.48,79,32,8.25,MU,1727513608
12,puerto ayora,-0.7393,-90.3518,20.31,96,100,2.68,EC,1727513609
13,daru,-9.0763,143.2092,25.98,86,55,5.83,PG,1727513610
14,yesilova,37.5081,29.7547,25.57,25,0,1.47,TR,1727513611
15,longyearbyen,78.2186,15.6401,-0.09,69,75,1.54,SJ,1727513613
16,grytviken,-54.2811,-36.5092,2.22,89,100,6.25,GS,1727513614
17,hailin,44.5833,129.4167,15.18,67,7,0.95,CN,1727513616
18,tralee,52.2704,-9.7026,9.14,100,0,1.03,IE,1727513617
19,talnakh,69.4865,88.3972,1.33,99,100,3.74,RU,1727513618
20,port lincoln,-34.7333,135.8667,16.08,86,94,9.44,AU,1727513619
21,whangarei,-35.7317,174.3239,7.12,95,0,1.45,NZ,1727513356
22,buala,-8.145,159.5921,26.48,86,71,2.82,SB,1727513621
23,muisne,0.6,-80.0333,23.0,89,100,4.87,EC,1727513622
24,embi,48.8264,58.1442,21.72,20,0,2.98,KZ,1727513623
25,jinan,36.6683,116.9972,29.31,36,22,3.19,CN,1727513624
26,aykhal,66.0,111.5,0.25,76,100,10.16,RU,1727513625
27,ubinskoye,55.3068,79.6802,10.02,45,100,3.74,RU,1727513626
28,west island,-12.1568,96.8225,27.99,65,43,7.2,CC,1727513627
29,la sarre,48.8002,-79.1996,10.56,94,0,2.43,CA,1727513628
30,ribeira grande,38.5167,-28.7,24.22,88,75,5.14,PT,1727513631
31,yuzhno-kurilsk,44.0306,145.8556,15.32,95,100,3.4,RU,1727513632
32,luderitz,-26.6481,15.1594,17.57,68,1,5.35,NA,1727513633
33,makoua,0.0069,15.6333,27.4,69,100,2.13,CG,1727513634
34,bilaspur,22.0833,82.15,30.05,73,98,4.37,IN,1727513635
35,pangody,65.85,74.4859,12.87,72,96,5.74,RU,1727513636
36,ushuaia,-54.8,-68.3,-2.19,86,40,12.86,AR,1727513528
37,hasaki,35.7333,140.8333,23.55,75,100,6.77,JP,1727513638
38,kayangel,8.0823,134.7173,29.19,74,34,3.7,PW,1727513639
39,la ronge,55.1001,-105.2842,7.14,81,20,2.06,CA,1727513640
40,taltal,-25.4,-70.4833,12.3,84,29,0.15,CL,1727513641
41,bilibino,68.0546,166.4372,-2.63,56,100,1.45,RU,1727513642
42,udachny,66.4167,112.4,0.77,83,100,8.49,RU,1727513643
43,ilulissat,69.2167,-51.1,3.01,100,100,2.06,GL,1727513644
44,turiacu,-1.6633,-45.3717,23.78,91,97,2.55,BR,1727513645
45,kapuskasing,49.4169,-82.4331,12.05,100,0,1.03,CA,1727513646
46,hermanus,-34.4187,19.2345,17.67,70,100,10.06,ZA,1727513389
47,wailua homesteads,22.0669,-159.378,25.44,85,100,7.72,US,1727513649
48,vikhorevka,56.1201,101.1636,4.38,66,98,3.6,RU,1727513650
49,east london,-33.0153,27.9116,18.52,82,0,2.06,ZA,1727513651
50,lompoc,34.6391,-120.4579,13.41,97,100,1.54,US,1727513652
51,margaret river,-33.95,115.0667,13.46,58,68,5.47,AU,1727513653
52,la gi,10.6667,107.7833,28.36,76,100,2.91,VN,1727513654
53,abong mbang,3.9833,13.1833,19.77,100,100,1.24,CM,1727513655
54,irtyshsk,53.3333,75.4572,11.36,57,100,3.42,KZ,1727513656
55,guerrero negro,27.9769,-114.0611,18.25,90,0,7.34,MX,1727513657
56,crane,31.3974,-102.3501,22.52,46,0,2.98,US,1727513658
57,mount gambier,-37.8333,140.7667,21.46,28,100,6.53,AU,1727513659
58,papao,-17.75,-149.55,25.82,82,12,6.71,PF,1727513660
59,howard springs,-12.497,131.047,30.95,67,0,4.13,AU,1727513661
60,new norfolk,-42.7826,147.0587,12.73,74,79,1.11,AU,1727513662
61,port loko,8.7667,-12.7833,23.56,98,100,0.72,SL,1727513663
62,pola de siero,43.3923,-5.6634,13.61,92,70,0.41,ES,1727513664
63,tartu,58.3806,26.7251,13.14,83,100,4.63,EE,1727513665
64,tiksi,71.6872,128.8694,-3.35,92,32,2.81,RU,1727513667
65,bethel,41.3712,-73.414,17.79,89,100,1.84,US,1727513668
66,acarau,-2.8856,-40.12,25.61,78,94,6.52,BR,1727513669
67,yellowknife,62.456,-114.3525,3.56,97,20,3.6,CA,1727513670
68,karratha,-20.7377,116.8463,26.4,43,1,6.79,AU,1727513671
69,labrador city,52.9463,-66.9114,5.1,90,20,4.92,CA,1727513675
70,vylkove,45.4021,29.586,24.12,59,0,5.76,UA,1727513676
71,raja,8.4596,25.678,31.18,57,72,1.71,SS,1727513677
72,shubarshi,48.5872,57.1869,21.17,18,0,3.66,KZ,1727513678
73,metlili chaamba,32.2667,3.6333,30.52,30,0,0.0,DZ,1727513679
74,xai-xai,-25.0519,33.6442,27.84,44,91,2.07,MZ,1727513680
75,san antonio de pale,-1.4014,5.6325,25.4,83,91,5.9,GQ,1727513681
76,khandyga,62.6667,135.6,3.67,78,100,1.03,RU,1727513682
77,vila franca do campo,37.7167,-25.4333,23.23,87,58,5.22,PT,1727513684
78,saldanha,-33.0117,17.9442,15.03,75,91,6.58,ZA,1727513685
79,thompson,55.7435,-97.8558,5.09,100,0,0.0,CA,1727513686
80,fale old settlement,-9.3852,-171.2468,28.31,76,10,4.51,TK,1727513687
81,strezhevoy,60.7333,77.5889,11.58,80,100,5.74,RU,1727513688
82,novogrudok,53.6,25.8333,17.01,63,81,7.33,BY,1727513689
83,edinburgh of the seven seas,-37.0676,-12.3116,9.81,67,94,6.59,SH,1727513690
84,iqaluit,63.7506,-68.5145,3.85,93,75,1.03,CA,1727513691
85,el nido,11.1858,119.3956,30.08,82,100,2.69,PH,1727513692
86,chibougamau,49.9168,-74.3659,12.79,94,100,1.54,CA,1727513693
87,newman,37.3138,-121.0208,21.11,32,0,1.07,US,1727513694
88,ust-nera,64.5667,143.2,1.46,78,98,2.93,RU,1727513695
89,owen sound,44.5672,-80.9435,16.05,94,100,0.45,CA,1727513466
90,qaqortoq,60.7167,-46.0333,3.27,88,100,1.22,GL,1727513698
91,invercargill,-46.4,168.35,10.57,81,91,7.15,NZ,1727513699
92,umm kaddadah,13.6017,26.6876,36.35,17,32,5.47,SD,1727513701
93,fort st. john,56.2499,-120.8529,6.94,57,0,7.72,CA,1727513702
94,whitehorse,60.7161,-135.0538,3.43,74,75,4.63,CA,1727513703
95,ha'il,27.5219,41.6907,36.01,17,0,1.03,SA,1727513704
96,nushki,29.5542,66.0215,31.94,16,0,3.67,PK,1727513705
97,quellon,-43.1167,-73.6167,9.02,94,100,5.24,CL,1727513706
98,puerto colombia,10.9878,-74.9547,28.05,81,100,5.99,CO,1727513707
99,tambura,5.6,27.4667,31.26,54,94,1.16,SS,1727513709
100,rio grande,-32.035,-52.0986,12.95,90,0,1.92,BR,1727513574
101,papatowai,-46.5619,169.4708,9.73,75,76,9.83,NZ,1727513711
102,andergrove,-21.0833,149.1833,21.19,79,0,1.66,AU,1727513712
103,nizhnyaya poyma,56.1622,97.1933,4.04,72,98,2.18,RU,1727513713
104,yerofey pavlovich,53.9667,121.9667,5.99,54,100,3.83,RU,1727513714
105,el bauga,18.262,33.9081,40.78,16,100,1.62,SD,1727513715
106,douglas,41.3,-96.167,16.82,79,0,2.06,US,1727513718
107,stanley,54.868,-1.6985,7.01,74,0,3.09,GB,1727513719
108,carnarvon,-24.8667,113.6333,20.55,44,11,8.98,AU,1727513720
109,mercedes,-34.6515,-59.4307,10.44,89,33,3.58,AR,1727513721
110,olonkinbyen,70.9221,-8.7187,-1.39,76,99,9.63,SJ,1727513722
111,tommot,58.9564,126.2925,3.3,76,70,3.78,RU,1727513723
112,qiancheng,27.185,109.7654,32.98,46,87,3.39,CN,1727513724
113,severnoye,56.3491,78.3619,5.66,81,100,4.46,RU,1727513725
114,usinsk,65.9939,57.5281,10.79,81,100,12.45,RU,1727513726
115,labuan,5.2767,115.2417,31.2,74,20,2.68,MY,1727513727
116,hamilton,39.1834,-84.5333,19.67,93,100,6.69,US,1727513476
117,masuguru,-11.3667,38.4167,35.18,23,16,1.74,TZ,1727513729
118,tolanaro,-25.0319,46.9987,28.04,65,20,5.66,MG,1727513730
119,ixtapa,20.7,-105.2,23.42,91,100,1.51,MX,1727513731
120,gunjur,13.2019,-16.7339,24.04,94,75,3.6,GM,1727513732
121,petropavlovsk-kamchatsky,53.0452,158.6483,5.33,100,100,2.0,RU,1727513734
122,pandan,14.0453,124.1694,28.73,80,100,5.42,PH,1727513735
123,okha,53.5739,142.9478,9.87,88,83,5.49,RU,1727513736
124,gasa,31.5,34.4667,28.98,49,0,3.96,PS,1727513737
125,nishinoomote,30.7333,131.0,27.31,89,75,3.09,JP,1727513738
126,aasiaat,68.7098,-52.8699,2.76,97,100,3.21,GL,1727513739
127,gamba,-2.65,10.0,26.7,75,75,3.01,GA,1727513740
128,lobez,53.6392,15.6213,12.05,84,43,7.64,PL,1727513741
129,brokopondo,4.75,-55.1667,25.19,87,38,2.35,SR,1727513742
130,gazojak,41.1875,61.4036,23.38,12,1,9.26,TM,1727513743
131,tannum sands,-23.9504,151.3693,22.94,64,19,3.09,AU,1727513744
132,katima mulilo,-17.5,24.2667,37.69,10,4,3.94,NA,1727513745
133,lerwick,60.1545,-1.1494,7.74,67,25,8.0,GB,1727513746
134,isafjordur,66.0755,-23.124,3.02,65,100,7.72,IS,1727513747
135,sovetskaya gavan',48.9723,140.2878,11.05,89,7,2.59,RU,1727513748
136,cabedelo,-6.9811,-34.8339,24.37,84,57,5.13,BR,1727513700
137,bargaal,11.2864,51.0773,32.73,52,68,4.32,SO,1727513750
138,hede,33.7681,120.2517,23.58,69,1,4.32,CN,1727513752
139,bintulu,3.1667,113.0333,32.23,66,20,3.6,MY,1727513753
140,salalah,17.0151,54.0924,30.05,74,75,7.2,OM,1727513754
141,north bend,43.4065,-124.2243,10.95,100,20,2.57,US,1727513755
142,tabou,4.423,-7.3528,25.8,86,100,3.5,CI,1727513756
143,sechura,-5.5569,-80.8222,17.45,83,100,4.41,PE,1727513757
144,buka,40.8108,69.1986,26.07,19,0,4.09,UZ,1727513759
145,alice springs,-23.7,133.8833,31.75,23,0,5.14,AU,1727513760
146,meleuz,52.9667,55.9167,19.18,31,0,3.53,RU,1727513761
147,chonchi,-42.6128,-73.8092,9.51,96,100,2.98,CL,1727513762
148,bredasdorp,-34.5322,20.0403,18.56,44,79,8.3,ZA,1727513763
149,motygino,58.1831,94.7592,7.07,51,88,3.6,RU,1727513764
150,ibotirama,-12.1853,-43.2206,20.88,66,61,0.99,BR,1727513535
151,jamestown,42.097,-79.2353,18.9,91,100,3.09,US,1727513766
152,wuhu,31.3366,118.3755,26.93,63,0,6.38,CN,1727513768
153,paita,-5.0892,-81.1144,16.7,89,99,3.54,PE,1727513769
154,vilyuchinsk,52.9306,158.4028,6.15,67,38,3.05,RU,1727513770
155,hotan,37.0997,79.9269,23.51,16,15,8.72,CN,1727513771
156,sao miguel do araguaia,-13.275,-50.1628,26.81,31,4,3.01,BR,1727513772
157,trebic,49.2149,15.8817,16.05,74,0,2.57,CZ,1727513773
158,lake munmorah,-33.1936,151.5719,16.56,80,100,2.68,AU,1727513774
159,hawaiian paradise park,19.5933,-154.9731,22.16,94,100,2.06,US,1727513775
160,lambarene,-0.7001,10.2406,26.89,78,100,0.82,GA,1727513776
161,kiunga,-6.1219,141.2906,24.78,97,83,1.19,PG,1727513777
162,dilling,12.05,29.65,32.61,44,10,3.73,SD,1727513778
163,luis correia,-2.8792,-41.6669,24.36,82,84,5.78,BR,1727513780
164,atafu village,-8.5421,-172.5159,28.41,74,3,5.41,TK,1727513781
165,mapimi,25.8167,-103.85,20.88,41,48,2.7,MX,1727513782
166,dryden,49.7833,-92.7503,12.16,87,0,3.09,CA,1727513783
167,pokhara,28.2333,83.9833,19.16,99,100,0.76,NP,1727513781
168,antsiranana,-12.2787,49.2917,31.42,37,20,8.23,MG,1727513645
169,kamareddi,18.3167,78.35,28.5,71,88,3.93,IN,1727513787
170,kralendijk,12.15,-68.2667,28.99,79,20,4.12,BQ,1727513788
171,hoeryong,42.4428,129.7508,13.53,79,3,2.09,KP,1727513789
172,roquetas de mar,36.7642,-2.6148,24.78,56,7,9.44,ES,1727513791
173,kailua-kona,19.6406,-155.9956,25.15,91,80,0.63,US,1727513792
174,yaren,-0.5472,166.916,28.41,64,97,1.58,NR,1727513793
175,kas,36.2018,29.6377,31.53,34,0,1.76,TR,1727513794
176,nova vicosa,-17.8919,-39.3719,22.83,85,3,3.92,BR,1727513795
177,portoferraio,42.8115,10.3146,22.76,58,23,3.38,IT,1727513796
178,port elizabeth,-33.918,25.5701,19.62,81,0,8.75,ZA,1727513797
179,saint-amand-montrond,46.75,2.5,11.27,76,25,3.41,FR,1727513798
180,aqaba,29.5267,35.0078,30.92,45,0,7.2,JO,1727513799
181,richards bay,-28.783,32.0377,26.41,49,48,5.83,ZA,1727513800
182,glen innes,-29.7333,151.7333,8.97,88,99,6.42,AU,1727513801
183,kirakira,-10.4544,161.9205,25.73,87,100,4.75,SB,1727513802
184,nikolayevsk-on-amure,53.1406,140.73,12.2,80,100,1.95,RU,1727513803
185,freeport,40.6576,-73.5832,19.47,86,75,4.63,US,1727513804
186,saiki,32.95,131.9,24.95,81,100,3.09,JP,1727513805
187,yamada,39.4667,141.95,16.84,90,99,3.3,JP,1727513807
188,punta del este,-34.9667,-54.95,11.6,96,0,3.09,UY,1727513808
189,kem',64.9555,34.5793,11.54,83,100,7.58,RU,1727513809
190,bamboo flat,11.7,92.7167,31.05,74,40,2.06,IN,1727513810
191,bela crkva,44.8975,21.4172,27.83,47,93,0.89,RS,1727513811
192,miquelon,47.0975,-56.3814,12.88,88,100,9.18,PM,1727513812
193,chipinge,-20.1883,32.6236,29.27,34,4,1.27,ZW,1727513813
194,puerto ayacucho,5.6639,-67.6236,23.36,96,100,2.06,VE,1727513814
195,dunedin,-45.8742,170.5036,10.45,79,100,1.79,NZ,1727513815
196,beledweyne,4.7358,45.2036,34.82,34,26,6.01,SO,1727513816
197,afaahiti,-17.75,-149.2833,24.48,85,15,5.92,PF,1727513817
198,susz,53.7174,19.3365,14.35,78,98,3.58,PL,1727513774
199,bardai,11.65,7.2333,26.65,70,94,4.54,NG,1727513819
200,anadyr,64.75,177.4833,2.28,80,75,3.58,RU,1727513820
201,xapuri,-10.6517,-68.5044,18.94,91,59,0.81,BR,1727513821
202,brookings,44.3114,-96.7984,16.18,60,0,1.56,US,1727513710
203,fayetteville,35.0527,-78.8784,21.38,95,0,1.54,US,1727513590
204,dudinka,69.4058,86.1778,6.39,97,100,5.66,RU,1727513824
205,punta arenas,-53.15,-70.9167,-0.94,93,20,10.8,CL,1727513735
206,laguna,38.421,-121.4238,18.87,61,0,1.54,US,1727513827
207,fort dodge,42.4975,-94.168,12.0,94,0,0.0,US,1727513794
208,iskateley,67.6803,53.1512,11.99,92,100,8.52,RU,1727513829
209,prado,-17.3411,-39.2208,22.0,88,51,4.21,BR,1727513830
210,mabaruma,8.2,-59.7833,22.91,100,100,0.74,GY,1727513831
211,sao tome,0.3365,6.7273,25.95,84,98,2.64,ST,1727513832
212,enewetak,11.3474,162.3373,29.13,76,10,7.5,MH,1727513833
213,magadan,59.5667,150.8,5.93,91,100,4.09,RU,1727513834
214,strathmore,51.0501,-113.3852,9.07,46,26,2.57,CA,1727513836
215,glencoe,-28.1783,30.147,27.98,16,100,3.04,ZA,1727513838
216,megion,61.0296,76.1136,14.01,76,100,6.35,RU,1727513839
217,fuglafjordur,62.244,-6.814,5.09,72,100,6.42,FO,1727513840
218,puerto deseado,-47.7503,-65.8938,5.23,88,83,2.38,AR,1727513751
219,lamu,-2.2717,40.902,27.5,65,75,6.08,KE,1727513655
220,moyale,3.5167,39.0584,26.6,42,61,5.02,KE,1727513843
221,aioun,16.6614,-9.6149,31.69,45,87,4.97,MR,1727513844
222,palafrugell,41.9174,3.1631,17.92,42,24,3.58,ES,1727513643
223,caleta de carquin,-11.0925,-77.6267,16.48,89,99,2.95,PE,1727513846
224,namibe,-15.1961,12.1522,22.84,78,91,1.89,AO,1727513847
225,berezovyy,51.6667,135.7,14.69,66,89,1.61,RU,1727513848
226,nuevo imperial,-13.0754,-76.3172,15.94,87,100,2.01,PE,1727513849
227,kununurra,-15.7667,128.7333,29.99,66,87,0.51,AU,1727513850
228,nadi,-17.8,177.4167,25.0,73,20,1.03,FJ,1727513851
229,bikenibeu village,1.3673,173.1241,27.98,74,20,3.09,KI,1727513852
230,gadzhiyevo,69.2551,33.3362,7.37,98,100,8.51,RU,1727513853
231,rye,40.9807,-73.6837,19.67,84,75,3.6,US,1727513854
232,sandnessjoen,66.0217,12.6316,5.23,87,75,8.75,NO,1727513856
233,serdar,38.9764,56.2757,24.8,9,98,9.1,TM,1727513857
234,alaghsas,17.0187,8.0168,33.94,26,0,4.12,NE,1727513859
235,bozhou,33.8772,115.7703,27.01,53,100,4.72,CN,1727513860
236,sitka,57.0531,-135.33,9.94,81,100,3.6,US,1727513861
237,necochea,-38.5473,-58.7368,13.94,42,42,8.34,AR,1727513714
238,labe,11.3182,-12.2833,20.4,92,98,1.79,GN,1727513863
239,avarua,-21.2078,-159.775,22.03,78,40,3.09,CK,1727513864
240,urangan,-25.3,152.9,17.69,76,76,8.73,AU,1727513865
241,badger,64.8,-147.5333,2.93,93,100,2.57,US,1727513866
242,saipan,15.1355,145.701,28.39,83,75,3.09,MP,1727513868
243,saint-philippe,-21.3585,55.7679,23.93,74,10,3.97,RE,1727513869
244,nantucket,41.2835,-70.0995,17.06,94,100,3.7,US,1727513853
245,klyuchi,52.2667,79.1667,11.34,32,7,0.95,RU,1727513871
246,medicine hat,50.0501,-110.6683,9.24,71,0,2.06,CA,1727513709
247,prince george,53.9166,-122.753,2.69,75,0,1.03,CA,1727513682
248,khanpur mahar,27.8436,69.4137,42.54,19,4,2.77,PK,1727513875
249,georgetown,5.4112,100.3354,31.97,62,40,4.63,MY,1727513560
250,binhe,32.6883,112.8275,32.37,40,20,5.63,CN,1727513877
251,princeville,45.7668,-61.2985,13.62,97,100,4.63,CA,1727513878
252,ghat,24.9647,10.1728,34.72,22,2,5.49,LY,1727513879
253,walvis bay,-22.9575,14.5053,18.53,68,0,2.57,NA,1727513880
254,cudillero,43.5622,-6.1459,15.28,81,20,3.6,ES,1727513844
255,acapulco de juarez,16.8634,-99.8901,21.59,93,100,3.39,MX,1727513767
256,pagar alam,-4.0167,103.2667,25.89,81,64,1.59,ID,1727513883
257,phan rang-thap cham,11.5667,108.9833,28.88,74,94,3.3,VN,1727513884
258,tuban,-6.8976,112.0649,30.5,68,4,6.23,ID,1727513885
259,san mateo del mar,16.2,-95.0,26.92,84,100,5.25,MX,1727513887
260,vilyuysk,63.7553,121.6247,3.04,71,75,1.85,RU,1727513783
261,klimavichy,53.6135,31.9385,23.36,49,48,8.59,BY,1727513834
262,tual,-5.6667,132.75,27.71,78,13,7.56,ID,1727513891
263,ancud,-41.8697,-73.8203,9.84,91,100,7.76,CL,1727513892
264,shlissel'burg,59.9473,31.0385,12.76,1,99,5.2,RU,1727513893
265,cockburn town,21.4612,-71.1419,28.74,78,100,7.29,TC,1727513894
266,sinop,41.7711,34.8709,28.07,32,0,0.78,TR,1727513884
267,chegdomyn,51.1167,133.0167,13.2,69,100,1.79,RU,1727513896
268,hammerfest,70.6634,23.6821,6.25,81,75,2.57,NO,1727513897
269,bovalino,38.149,16.174,28.5,40,96,1.83,IT,1727513898
270,ust'-barguzin,53.45,108.9833,8.65,44,100,2.87,RU,1727513899
271,potosi,-19.5836,-65.7531,5.55,84,4,0.83,BO,1727513900
272,kerikeri,-35.2268,173.9474,9.39,82,0,2.08,NZ,1727513901
273,jersey village,29.8877,-95.563,21.59,80,0,1.56,US,1727513902
274,lindale,32.5157,-95.4094,20.64,72,0,2.06,US,1727513903
275,soio,-6.1349,12.3689,25.61,77,95,2.77,AO,1727513904
276,kilindoni,-7.9139,39.6668,25.54,71,96,2.67,TZ,1727513906
277,egersund,58.4513,5.9997,10.18,65,90,9.83,NO,1727513774
278,tubarjal,30.4999,38.216,33.74,18,0,3.68,SA,1727513908
279,la chapelle-saint-luc,48.3173,4.0399,11.03,82,0,4.63,FR,1727513909
280,midvagur,62.0511,-7.1939,5.46,75,75,3.09,FO,1727513910
281,westport,41.1415,-73.3579,18.84,88,100,3.6,US,1727513646
282,namp'o,38.7375,125.4078,22.8,69,77,1.44,KP,1727513912
283,toliara,-23.35,43.6667,27.69,53,1,4.87,MG,1727513913
284,guthrie,35.8789,-97.4253,17.01,69,100,3.73,US,1727513914
285,nemuro,43.3236,145.575,15.61,92,100,6.68,JP,1727513915
286,khash,28.2211,61.2158,32.21,16,2,0.65,IR,1727513916
287,tosontsengel,48.7567,98.2839,5.08,36,100,4.01,MN,1727513917
288,tashtyp,52.7939,89.8983,7.63,40,99,2.23,RU,1727513918
289,vila velha,-20.3297,-40.2925,22.75,90,0,1.03,BR,1727513892
290,saint-pierre,-21.3393,55.4781,26.82,57,0,3.09,RE,1727513920
291,college,64.8569,-147.8028,2.97,92,75,2.57,US,1727513921
292,sur,22.5667,59.5289,34.2,45,8,3.82,OM,1727513922
