City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
293,butzow,53.85,11.9833,12.83,67,22,8.21,DE,1727513924
294,el porvenir,13.7617,-87.3458,21.47,96,100,1.33,HN,1727513925
295,greenville,35.6127,-77.3663,21.01,98,0,0.0,US,1727513845
296,hirara,24.8,125.2833,26.92,94,75,4.63,JP,1727513927
297,vallenar,-28.5708,-70.7581,14.03,67,0,1.26,CL,1727513860
298,tazovsky,67.4667,78.7,10.87,83,35,4.18,RU,1727513929
299,susuman,62.7833,148.1667,3.19,72,99,2.44,RU,1727513930
300,lihue,21.9789,-159.3672,25.77,85,100,7.72,US,1727513661
301,mahina,-17.5065,-149.489,25.87,83,0,1.03,PF,1727513932
302,sosnovka,56.255,51.2842,18.72,30,100,7.12,RU,1727513933
303,huarmey,-10.0681,-78.1522,16.83,89,100,3.31,PE,1727513934
304,nagqu,31.5,92.0,13.37,48,98,4.57,CN,1727513935
305,woodside,37.4299,-122.2539,18.57,65,0,0.45,US,1727513937
306,bel ombre,-4.6167,55.4167,29.91,66,40,6.17,SC,1727513938
307,launceston,-41.45,147.1667,12.8,66,77,4.63,AU,1727513939
308,sao gabriel da cachoeira,-0.1303,-67.0892,21.48,90,96,1.07,BR,1727513940
309,tura,25.5198,90.2201,26.58,91,100,1.07,IN,1727513941
310,uturoa,-16.7333,-151.4333,26.82,76,10,6.53,PF,1727513942
311,visby,57.6409,18.296,10.12,87,75,4.63,SE,1727513943
312,keflavik,64.0049,-22.5624,6.24,93,100,3.09,IS,1727513944
313,portland,45.5234,-122.6762,14.23,83,0,3.09,US,1727513830
314,nova olinda do norte,-3.8881,-59.0942,23.13,97,78,0.81,BR,1727513946
315,flin flon,54.7682,-101.865,9.74,68,0,4.32,CA,1727513947
316,amalapuram,16.5833,82.0167,31.62,64,68,2.79,IN,1727513948
317,sainte-anne-des-monts,49.124,-66.4924,8.93,100,98,2.57,CA,1727513949
318,ales,44.1333,4.0833,16.05,48,19,5.85,FR,1727513950
319,semnan,35.5729,53.3971,16.76,50,100,5.91,IR,1727513951
320,northam,51.0333,-4.2167,12.56,76,100,2.87,GB,1727513952
321,remire-montjoly,4.9167,-52.2667,25.02,100,0,0.51,GF,1727513953
322,holualoa,19.6228,-155.9522,23.08,89,82,0.55,US,1727513954
323,mount pearl,47.5166,-52.7813,11.09,93,100,4.63,CA,1727513703
324,mana,5.6592,-53.7767,25.78,90,76,3.75,GF,1727513957
325,tsiombe,-25.3,45.4833,29.47,42,44,2.64,MG,1727513958
326,renfrew,55.872,-4.3925,10.08,80,100,0.51,GB,1727513959
327,beaufort west,-32.3567,22.583,17.0,59,100,11.99,ZA,1727513960
328,erenhot,43.6475,111.9767,23.96,54,81,6.32,CN,1727513961
329,banjar,-8.19,114.9675,28.94,77,27,0.33,ID,1727513962
330,jiwani,25.05,61.7417,28.67,74,12,4.01,PK,1727513963
331,margate,51.3813,1.3862,10.94,77,0,0.45,GB,1727513964
332,labytnangi,66.6572,66.4183,12.9,68,100,5.11,RU,1727513965
333,alesund,62.4723,6.1549,9.31,81,75,10.29,NO,1727513966
334,rikaze,29.25,88.8833,16.27,40,100,0.98,CN,1727513967
335,mogocha,53.7333,119.7667,5.64,55,100,4.16,RU,1727513968
336,vorgashor,67.5833,63.95,9.61,91,100,6.57,RU,1727513969
337,montelibano,7.9829,-75.4229,24.07,94,100,0.97,CO,1727513970
338,kodiak,57.79,-152.4072,8.73,81,20,4.63,US,1727513971
339,itoman,26.1247,127.6694,27.01,89,75,3.09,JP,1727513972
340,irymple,-34.25,142.1667,20.61,35,100,5.23,AU,1727513974
341,obo,5.3998,26.4869,29.73,57,99,1.69,CF,1727513975
342,steinbach,50.1667,8.5667,14.24,69,40,6.17,DE,1727513976
343,haiku-pauwela,20.9219,-156.3051,24.03,75,0,6.17,US,1727513977
344,siwa oasis,29.2041,25.5195,29.41,33,0,2.68,EG,1727513978
345,henderson,36.0397,-114.9819,29.51,12,0,2.57,US,1727513979
346,alvorada,-12.48,-49.1247,25.41,31,9,2.21,BR,1727513980
347,eyl,7.9803,49.8164,33.11,49,70,9.71,SO,1727513981
348,palmer,42.1584,-72.3287,16.09,80,100,1.54,US,1727513982
349,ilha de mocambique,-15.0342,40.7358,26.1,69,0,6.55,MZ,1727513983
350,praia da vitoria,38.7333,-27.0667,24.14,78,20,7.09,PT,1727513984
351,fisterra,42.9049,-9.2629,14.71,71,99,4.99,ES,1727513985
352,arvayheer,46.2639,102.775,1.48,73,100,6.94,MN,1727513986
353,bahadurganj,26.2667,87.8167,25.05,85,100,4.22,IN,1727513987
354,utrik,11.2278,169.8474,28.49,79,67,6.86,MH,1727513988
355,bonthe,7.5264,-12.505,23.96,95,100,1.52,SL,1727513989
356,minas de marcona,-15.2119,-75.1103,11.16,86,73,1.72,PE,1727513990
357,ibicui,-14.8417,-39.9867,19.78,87,100,1.62,BR,1727513991
358,kongsvinger,60.1905,11.9977,3.2,89,100,1.76,NO,1727513993
359,gadani,25.1185,66.7299,29.17,74,81,6.56,PK,1727513994
360,nadym,65.5333,72.5167,14.46,63,79,7.46,RU,1727513995
361,tahoua,14.8888,5.2692,28.99,74,40,6.17,NE,1727513996
362,l'govskiy,51.6307,35.2775,25.28,37,14,8.28,RU,1727513997
363,kingston,17.997,-76.7936,27.53,83,75,4.12,JM,1727513891
364,uliastay,47.7417,96.8444,5.96,26,100,4.63,MN,1727513701
365,alofi,-19.0595,-169.9187,22.94,83,20,4.12,NU,1727514000
366,severo-yeniseyskiy,60.3725,93.0408,2.79,66,100,4.16,RU,1727514001
367,jabat,7.75,168.9751,28.76,75,100,4.68,MH,1727514002
368,dongfeng,42.6403,125.5118,18.82,67,22,1.2,CN,1727514004
369,arucas,28.1198,-15.5233,22.43,89,99,4.82,ES,1727514005
370,champerico,14.3,-91.9167,26.44,82,100,4.8,GT,1727514006
371,tshabong,-26.05,22.45,27.94,14,99,2.91,BW,1727514007
372,yatou,37.15,122.3833,21.33,78,100,2.6,CN,1727514009
373,pitanga,-24.7572,-51.7614,10.6,84,0,1.93,BR,1727514010
374,robore,-18.3333,-59.75,17.27,73,0,0.45,BO,1727514011
375,tsetserleg,47.475,101.4542,0.37,100,100,0.74,MN,1727514012
376,prince rupert,54.3161,-130.3201,9.83,87,47,6.69,CA,1727514013
377,hajo,26.25,91.5333,26.02,100,75,4.12,IN,1727514015
378,valdivia,-39.8142,-73.2459,10.05,100,100,1.13,CL,1727513791
379,mongo,12.1844,18.693,32.07,49,85,2.14,TD,1727514017
380,south hedland,-20.4089,118.5983,28.96,39,75,7.72,AU,1727514018
381,akureyri,65.6835,-18.0878,-1.04,86,0,1.03,IS,1727514019
382,cabo san lucas,22.8909,-109.9124,24.86,67,1,5.36,MX,1727513734
383,palikir - national government center,6.9248,158.1611,25.47,94,100,2.06,FM,1727514021
384,egilsstadir,65.2653,-14.3948,-2.05,74,20,2.06,IS,1727514022
385,luau,-10.7073,22.2247,36.27,14,64,1.42,AO,1727514023
386,pitimbu,-7.4706,-34.8086,24.85,83,99,5.15,BR,1727514024
387,whitecourt,54.1502,-115.6855,5.71,58,37,2.34,CA,1727514025
388,galich,58.3797,42.3475,13.52,90,100,5.69,RU,1727514027
389,narok,-1.0783,35.8601,25.31,42,85,3.03,KE,1727514028
390,chuguyevka,44.1653,133.8633,13.48,76,0,1.08,RU,1727514029
391,tomatlan,19.9333,-105.25,23.06,94,100,1.48,MX,1727514030
392,pizarro,4.9533,-77.366,25.16,88,100,2.36,CO,1727514031
393,saquarema,-22.92,-42.5103,20.56,88,100,6.42,BR,1727514032
394,callao,-12.0667,-77.15,17.07,88,100,4.12,PE,1727514033
395,belmonte,-15.8631,-38.8828,22.8,82,90,3.1,BR,1727514034
396,port blair,11.6667,92.75,31.02,74,40,2.06,IN,1727513944
397,ad dabbah,18.05,30.95,40.83,13,17,4.35,SD,1727514036
398,okhotsk,59.3833,143.3,8.55,97,100,5.73,RU,1727514037
399,porto real do colegio,-10.1858,-36.84,21.66,91,1,1.26,BR,1727514038
400,nguigmi,14.2495,13.1092,33.42,34,100,2.98,NE,1727514039
401,huruta,8.15,39.35,22.81,56,76,4.58,ET,1727514040
402,springfield,37.2153,-93.2982,16.79,75,0,6.26,US,1727513885
403,saint-joseph,-21.3667,55.6167,26.21,73,12,0.48,RE,1727514044
404,kiama,-34.6833,150.8667,15.88,79,95,0.45,AU,1727514045
405,polevskoy,56.4422,60.1878,16.0,40,96,5.36,RU,1727514046
406,dedougou,12.4667,-3.4667,27.37,75,100,4.34,BF,1727514047
407,vadso,70.0744,29.7487,6.09,87,100,7.72,NO,1727514048
408,ad dawadimi,24.5077,44.3924,35.64,11,1,4.82,SA,1727514049
409,achinsk,56.2694,90.4993,4.51,68,100,2.17,RU,1727514050
410,kaga bandoro,6.9896,19.1874,25.18,82,100,3.36,CF,1727514051
411,pont rouge,48.8833,-72.0825,12.58,97,100,1.81,CA,1727514052
412,lhasa,29.65,91.1,18.05,47,95,3.85,CN,1727514053
413,rio brilhante,-21.8019,-54.5464,17.53,50,3,2.46,BR,1727514054
414,krasnyy kholm,58.0607,37.1203,18.36,78,100,7.69,RU,1727514055
415,kisangani,0.5167,25.2,25.69,77,100,1.93,CD,1727514056
416,zavodoukovsk,56.5042,66.5515,19.15,35,31,5.04,RU,1727514058
417,tashla,51.7716,52.7427,21.92,19,1,4.03,RU,1727514059
418,nogliki,51.8333,143.1667,9.19,86,41,3.66,RU,1727514060
419,blackwater,-23.5833,148.8833,22.4,31,0,2.97,AU,1727514061
420,dajal,29.5577,70.3762,41.91,18,0,0.25,PK,1727514062
421,borogontsy,62.6683,131.1683,3.87,78,92,3.23,RU,1727514063
422,peterhead,57.5058,-1.7981,8.23,72,87,7.89,GB,1727514064
423,bei'an,46.4398,126.2373,17.37,61,5,3.48,CN,1727514065
424,veraval,20.9,70.3667,26.56,82,100,5.01,IN,1727514066
425,rosario oeste,-14.8361,-56.4275,23.33,62,1,2.43,BR,1727514067
426,isangel,-19.55,169.2667,22.41,86,100,3.45,VU,1727514068
427,kayenta,36.7278,-110.2546,19.25,22,0,1.2,US,1727514069
428,sheregesh,52.9209,87.9869,3.26,69,99,1.2,RU,1727514070
429,grand-lahou,5.1367,-5.0242,25.04,89,100,2.04,CI,1727514071
430,hlybokaye,55.1382,27.6879,14.88,86,100,6.59,BY,1727514072
431,axim,4.8699,-2.2405,26.41,79,94,2.46,GH,1727514074
432,skelleftea,64.7507,20.9528,10.0,71,0,4.63,SE,1727513941
433,villa regina,-39.1,-67.0667,11.1,22,100,7.6,AR,1727513853
434,conceicao do mato dentro,-19.0372,-43.425,17.23,66,0,0.24,BR,1727514031
435,huai'an,33.5886,119.0192,25.65,63,35,5.52,CN,1727514078
436,bodo,67.28,14.405,5.02,84,100,5.14,NO,1727514079
437,timbuktu,16.7735,-3.0074,34.77,30,6,4.62,ML,1727514080
438,akhuryan,40.78,43.9003,17.84,42,0,2.57,AM,1727514081
439,antalaha,-14.9003,50.2788,26.39,63,51,5.15,MG,1727514082
440,comandante fontana,-25.3345,-59.6821,12.2,76,0,2.19,AR,1727514083
441,san fernando del valle de catamarca,-28.4696,-65.7852,17.1,57,0,0.45,AR,1727513881
442,tazacorte,28.629,-17.9293,22.86,90,20,3.09,ES,1727514086
443,kapa'a,22.0752,-159.319,25.61,76,18,5.05,US,1727514087
444,carazinho,-28.2839,-52.7864,9.96,90,0,3.23,BR,1727514088
445,ola,59.5833,151.2833,6.06,92,100,3.98,RU,1727514089
446,sao joao da barra,-21.6403,-41.0511,22.23,79,100,8.77,BR,1727514090
447,nyala,12.05,24.8833,34.75,29,57,1.42,SD,1727514091
448,yokaichiba,35.7,140.55,23.18,83,75,4.12,JP,1727514092
449,hafar al-batin,28.4328,45.9708,36.32,10,0,6.17,SA,1727514093
450,noosa heads,-26.3833,153.15,17.95,79,99,9.58,AU,1727514069
451,kenai,60.5544,-151.2583,4.52,93,20,1.54,US,1727514088
452,cidreira,-30.1811,-50.2056,14.34,90,3,0.95,BR,1727514097
453,cambria,35.5641,-121.0808,16.04,79,21,1.02,US,1727514098
454,balezino,57.9796,53.0106,17.71,31,100,8.74,RU,1727514099
455,williamsport,41.2412,-77.0011,19.5,95,100,2.06,US,1727513869
456,mongoumba,3.6415,18.5936,22.08,98,100,0.99,CF,1727514101
457,itacare,-14.2775,-38.9967,22.8,82,66,1.61,BR,1727514102
458,kalmunai,7.4167,81.8167,30.86,64,25,5.33,LK,1727514002
459,yanam,16.7333,82.2167,30.91,71,83,2.7,IN,1727514104
460,greymouth,-42.4667,171.2,6.46,93,97,0.23,NZ,1727514105
461,terrace,54.5163,-128.6035,7.95,100,100,1.03,CA,1727514079
462,ubari,26.5921,12.7805,32.84,19,0,5.21,LY,1727514108
463,pisco,-13.7,-76.2167,16.03,88,100,1.54,PE,1727514109
464,hami,42.8,93.45,13.63,35,100,4.26,CN,1727514110
465,yinchuan,38.4681,106.2731,25.87,50,79,6.13,CN,1727514111
466,badr hunayn,23.7829,38.7905,44.42,7,4,2.17,SA,1727514112
467,roma,43.2128,-75.4557,17.05,87,100,3.09,US,1727514113
468,gambiran satu,-8.3939,114.1464,29.11,65,32,1.77,ID,1727514115
469,west memphis,35.1465,-90.1845,16.17,87,100,3.58,US,1727514116
470,sully-sur-loire,47.7637,2.3724,12.14,68,10,2.28,FR,1727514117
471,alabat,14.1028,122.0153,30.02,77,100,4.94,PH,1727514118
472,ouro branco,-20.5208,-43.6919,16.54,90,38,2.79,BR,1727514088
473,el granada,37.5027,-122.4694,17.97,77,20,4.12,US,1727514120
474,coahuayana de hidalgo,18.7,-103.6583,23.4,95,100,1.54,MX,1727514121
475,ostersund,63.1792,14.6357,5.34,86,100,7.2,SE,1727514122
476,mukalla,14.5425,49.1242,30.09,75,91,3.94,YE,1727514123
477,ipora,-16.4419,-51.1178,22.76,62,1,3.61,BR,1727514124
478,hastings,50.8552,0.5729,9.94,69,0,4.18,GB,1727514125
479,port hueneme,34.1478,-119.1951,16.1,92,100,2.57,US,1727514126
480,tahe,52.3333,124.7333,9.28,66,100,0.88,CN,1727514127
481,kouango,4.9934,19.9619,24.33,93,100,2.54,CF,1727514128
482,kovdor,67.5662,30.4758,5.39,96,100,4.43,RU,1727514129
483,port moresby,-9.4431,147.1797,27.68,83,40,7.72,PG,1727514122
484,ambovombe,-25.1667,46.0833,28.05,45,1,1.31,MG,1727514131
485,abalak,58.1286,68.5944,17.04,47,78,3.99,RU,1727514132
486,ta`u,-14.2336,-169.5144,27.03,81,72,8.58,AS,1727514133
487,medjez el bab,36.6496,9.6123,27.61,57,29,4.73,TN,1727514135
488,fort bragg,35.139,-79.006,19.95,95,0,0.0,US,1727514136
489,sao geraldo do araguaia,-6.4006,-48.555,25.43,62,98,1.54,BR,1727514137
490,kavaratti,10.5669,72.642,28.02,77,87,6.38,IN,1727514138
491,kabansk,52.0486,106.6528,8.47,57,100,2.6,RU,1727514139
492,st. john's,47.5649,-52.7093,11.55,90,100,4.63,CA,1727513854
493,erbil,36.1926,44.0106,32.9,17,0,1.54,IQ,1727514001
494,bengkulu,-3.8004,102.2655,28.42,82,52,4.95,ID,1727513939
495,brisas barra de suchiate,14.55,-92.2167,26.0,82,100,4.02,MX,1727514143
496,la passe,45.5549,-0.8967,13.43,74,2,3.87,FR,1727514144
497,egra,50.0796,12.3739,10.74,87,100,3.35,CZ,1727514145
498,nuuk,64.1835,-51.7216,5.34,93,100,14.4,GL,1727514123
499,at taj,24.2049,23.2857,32.12,27,0,5.81,LY,1727514147
500,edmundston,47.3737,-68.3251,12.64,92,100,0.0,CA,1727514044
501,isla mujeres,21.2311,-86.731,25.09,86,100,3.25,MX,1727514149
502,mushie,-3.0167,16.9,30.89,55,92,2.59,CD,1727514150
503,pinsk,52.1229,26.0951,18.86,60,98,5.91,BY,1727514047
504,santiago de cao,-7.9589,-79.2392,16.07,94,20,3.09,PE,1727514153
505,ulladulla,-35.35,150.4667,13.83,81,16,2.27,AU,1727514154
506,port alfred,-33.5906,26.891,18.99,84,99,0.45,ZA,1727514155
507,lebu,-37.6167,-73.65,10.52,89,100,2.88,CL,1727514156
508,ascencion de guarayos,-15.8963,-63.1881,19.49,66,5,0.38,BO,1727514157
509,rongelap,11.1635,166.8941,28.95,78,100,7.76,MH,1727514158
510,n'zeto,-7.2312,12.8666,25.83,74,100,2.95,AO,1727514159
511,charters towers,-20.1,146.2667,25.72,15,0,5.55,AU,1727514160
512,leo,11.1,-2.1,26.28,78,19,3.43,BF,1727514161
513,flying fish cove,-10.4217,105.6791,26.82,89,100,5.66,CX,1727514162
514,nykarleby,63.5228,22.5307,9.1,59,27,3.24,FI,1727514163
515,fortuna,40.5982,-124.1573,12.18,97,100,2.06,US,1727514164
516,klaksvik,62.2266,-6.589,6.04,69,100,7.74,FO,1727514165
517,nouadhibou,20.931,-17.0347,26.99,61,91,7.72,MR,1727514167
518,vinnytsia,49.2328,28.481,25.21,40,2,5.97,UA,1727514169
519,perry,37.2506,-83.1999,18.84,77,100,4.09,US,1727514170
520,hobbs,32.7026,-103.136,18.05,63,20,1.54,US,1727514171
521,heroica caborca,30.7167,-112.15,27.83,26,0,0.62,MX,1727514172
522,west end,26.6833,-78.9667,29.1,79,95,8.52,BS,1727514173
523,arno,60.1167,18.6333,9.26,74,99,4.17,SE,1727514174
524,knyaze-volkonskoye,48.4642,135.4567,17.19,74,20,1.49,RU,1727514175
525,nueva gerona,21.8833,-82.8,27.14,86,42,4.33,CU,1727514176
526,iquique,-20.2208,-70.1431,15.08,83,55,1.59,CL,1727514029
527,tofol,5.3248,163.0078,28.69,76,79,4.19,FM,1727514178
528,melilla,35.2937,-2.9383,24.21,50,20,1.03,ES,1727514086
529,colac,-38.3333,143.5833,16.79,43,100,4.27,AU,1727514181
530,salinopolis,-0.6136,-47.3561,26.34,80,50,5.34,BR,1727514182
531,ambajogai,18.7333,76.3833,27.91,69,100,4.68,IN,1727514183
532,la palma,33.8464,-118.0467,16.54,92,100,2.06,US,1727514184
533,hadibu,12.65,54.0333,27.7,75,35,7.4,YE,1727514133
534,igarka,67.4667,86.5833,4.43,98,100,5.51,RU,1727514188
535,giyani,-23.3025,30.7187,27.44,39,61,3.12,ZA,1727514189
536,sao vicente,-23.9631,-46.3919,19.43,26,1,1.7,BR,1727514182
537,riosucio,5.4216,-75.7032,16.36,100,100,0.89,CO,1727514191
538,gizo,-8.103,156.8419,27.59,80,98,2.08,SB,1727514192
539,kourou,5.1552,-52.6478,25.14,88,82,2.22,GF,1727514193
540,issia,6.4922,-6.5856,22.87,98,100,0.11,CI,1727514194
541,parabita,40.0519,18.1295,26.29,81,94,3.27,IT,1727514195
542,i-n-salah,27.1935,2.4607,35.27,19,0,6.8,DZ,1727514196
543,languyan,5.2618,120.0807,28.86,74,94,0.67,PH,1727514197
544,bandarbeyla,9.4942,50.8122,31.52,54,66,11.49,SO,1727514198
545,grevena,40.0845,21.4274,25.88,37,0,0.92,GR,1727514199
546,broken hill,-31.95,141.4333,19.36,27,100,3.93,AU,1727514200
547,fenoarivo atsinanana,-17.3667,49.4167,25.88,56,18,3.11,MG,1727514201
548,sawakin,19.1059,37.3321,38.07,31,5,4.97,SD,1727514202
549,tebesbest,33.1167,6.0833,32.69,30,0,4.33,DZ,1727514204
550,askoy,60.4092,5.226,5.16,100,75,1.03,NO,1727514206
551,sukhothai,17.25,99.6667,34.94,59,20,2.06,TH,1727514207
552,nyandoma,61.669,40.1991,15.22,69,100,6.57,RU,1727514208
553,stephenville,32.2207,-98.2023,16.07,82,0,2.57,US,1727514210
554,port saint john's,-31.6229,29.5448,24.76,56,100,3.32,ZA,1727514211
555,xique xique,-10.8217,-42.7311,22.9,68,11,7.79,BR,1727514212
556,orsa,54.5153,30.4053,20.37,68,67,8.56,BY,1727514213
557,mar del plata,-38.0023,-57.5575,10.53,91,75,6.17,AR,1727514054
558,aldinga beach,-35.2793,138.4604,15.35,80,100,7.07,AU,1727514215
559,mersrags,57.3354,23.1246,15.13,75,36,7.43,LV,1727514216
560,salobrena,36.7428,-3.5872,25.26,59,5,4.05,ES,1727514217
561,muli,2.9167,73.5667,28.69,78,77,6.93,MV,1727514219
562,mossendjo,-2.9506,12.7261,25.81,75,98,1.52,CG,1727514220
563,anqing,30.5092,117.0506,31.99,46,22,5.52,CN,1727514221
564,ingeniero jacobacci,-41.3427,-69.5448,5.03,71,100,14.74,AR,1727514222
565,emerald,-23.5333,148.1667,22.41,32,0,3.98,AU,1727514223
566,la'ie,21.6477,-157.9253,25.62,80,20,1.79,US,1727514224
567,tindouf,27.6711,-8.1474,22.25,73,0,6.17,DZ,1727514225
568,puerto el triunfo,13.2833,-88.55,24.28,90,100,1.87,SV,1727514226
569,weno,7.4515,151.8468,29.34,69,76,1.4,FM,1727514227
570,hobyo,5.3505,48.5268,28.43,68,79,10.01,SO,1727514228
571,ecoporanga,-18.3733,-40.8306,19.42,90,1,1.46,BR,1727514036
572,antofagasta,-23.65,-70.4,14.6,91,46,2.26,CL,1727514230
573,machina,13.1364,10.0492,31.23,47,98,4.51,NG,1727514231
574,manaure,11.7751,-72.4445,27.38,77,100,1.75,CO,1727514232
575,harstad,68.799,16.5293,4.53,91,94,8.49,NO,1727514233
576,olinda,-8.0089,-34.8553,25.85,78,75,3.09,BR,1727514234
577,canto do buriti,-8.11,-42.9444,23.49,51,7,2.9,BR,1727514235
578,natal,-5.795,-35.2094,25.12,83,75,4.12,BR,1727514236
579,mweka,-4.85,21.5667,31.8,45,90,2.44,CD,1727514237
580,sola,-13.8833,167.55,25.81,82,41,5.95,VU,1727514239
581,naze,28.3667,129.4833,26.51,91,100,4.03,JP,1727514140
582,kothi,24.75,80.7833,28.79,78,100,4.57,IN,1727514242
583,tres palos,18.1833,-101.6167,20.53,97,89,1.25,MX,1727514243
584,dipayal,29.2608,80.94,25.65,78,100,1.45,NP,1727514244
585,coquimbo,-29.9533,-71.3436,9.85,96,100,2.06,CL,1727514231
